GRAPH;CAT;ORTH;FREQ

# NAMEq
NAME NAME;NAMEpers
NAME NUM;NAMEpers
NAME NAME de NAME;NAMEpers
NAME de NAME;NAMEpers
NAME de La NAME;NAMEpers
NAME du NAME;NAMEpers
NAME Le NAME;NAMEpers
NAME en NAME;NAMEplace
d'NAME;NAMEpers

# TITULATURES

# Monsieur (frère du roi)
Altesse;NAMEpers
Altesse Royale;NAMEpers
Son Excellence;NAMEpers
Votre Excellence;NAMEpers
le bon Dieu;NAMEgod


# EN TEST

le premier;DETnum
la première;DETnum
les premiers;DETnum
les premières;DETnum
un premier;DETnum
une première;DETnum
le second;DETnum
la seconde;DETnum
les seconds;DETnum
les secondes;DETnum
les deux;DETnum
un second;DETnum
le second;DETnum
le deuxième;DETnum
la deuxième;DETnum
les deuxièmes;DETnum
un deuxième;DETnum
une deuxième;DETnum
les trois;DETnum
le troisième;DETnum
la troisième;DETnum
un troisième;DETnum
une troisième;DETnum
le quatrième;DETnum
la quatrième;DETnum
un quatrième;DETnum
une quatrième;DETnum
le cinquième;DETnum
la cinquième;DETnum
un cinquième;DETnum
une cinquième;DETnum
le sixième;DETnum
la sixième;DETnum
un sixième;DETnum
une sixième;DETnum
le septième;DETnum
la septième;DETnum
un septième;DETnum
une septième;DETnum
le huitième;DETnum
la huitième;DETnum
un huitième;DETnum
une huitième;DETnum
le neuvième;DETnum
la neuvième;DETnum
un neuvième;DETnum
une neuvième;DETnum
le dixième;DETnum
la dixième;DETnum
un dixième;DETnum
une dixième;DETnum
le onzième;DETnum
la onzième;DETnum
un onzième;DETnum
une onzième;DETnum
le douzième;DETnum
la douzième;DETnum
un douzième;DETnum
une douzième;DETnum
le treizième;DETnum
la treizième;DETnum
un treizième;DETnum
une treizième;DETnum
le vingtième;DETnum
la vingtième;DETnum
un vingtième;DETnum
une vingtième;DETnum
un tas de;DETnum



# locutions préposiotionnelles

à bas de;PREP
à bord de;PREP
à bord du;PREP;à bord de
à bout de;PREP
à cause de;PREP
à cet égard;PREP
à compter de;PREP
à condition de;PREP
à côté de;PREP
à coup de;PREP
à défaut de;PREP
à dessein de;PREP
à destination de;PREP
à fin de;PREP
afin d;PREP
afin d';PREP
afin de;PREP
à force de;PREP
à grand renfort de;PREP
à la condition de;PREP
à la lumière d’;PREP
à la lumière de;PREP
à la lumière des;PREP
à la lumière du;PREP
à la manière d’;PREP
à la manière de;PREP
à la manière des;PREP
à la mémoire de;PREP
à la place de;PREP
à la réserve de;PREP
à la sortie de;PREP
à la suite de;PREP
à l'autre bout de;PREP
à la vue de;PREP
à la zeub;PREP
à l’adresse de;PREP
à l’aide de;PREP
à l’appui de;PREP
à l’aulne de;PREP
à l’aune de;PREP
à l’avenant;PREP
à l’effet de;PREP
à l’égal de;PREP
à l’égard de;PREP
à l’encontre;PREP
à l’endroit de;PREP
à l’entour de;PREP
à l’épreuve de;PREP
à l’exemple de;PREP
à l’extérieur de;PREP
à l’imitation de;PREP
à l’instar de;PREP
à l’intérieur de;PREP
à l’ombre de;PREP
à l’opposé de;PREP
à l’unisson;PREP
à part;PREP
à part ça;PREP
à partir de;PREP
à partir de là;PREP
à peine de;PREP
à propos de;PREP
à raison de;PREP
à rebours de;PREP
à terme;PREP
à titre de;PREP
à travers;PREP
à valeurs dans;PREP
à voir;PREP
afin de;PREP
au bas de;PREP
au bas du;PREP;au bas de
au bas d';PREP;au bas de
au beau milieu de;PREP
au bord d';PREP;au bord de
au bord de;PREP
au bord des;PREP;au bord de
au bord du;PREP;au bord de
au bout d';PREP;au bout de
au bout de;PREP
au bout des;PREP;au bout de
au bout du;PREP;au bout de
au contraire de;PREP
au droit de;PREP
au détriment de;PREP
au lieu et place de;PREP
au milieu d';PREP;au milieu de
au milieu de;PREP
au milieu des;PREP;au milieu de
au milieu du;PREP;au milieu de
au moment de;PREP
au moment où;PREP
au moyen de;PREP
au niveau de;PREP
au nom d’;PREP
au nom de;PREP
au nom du;PREP
# au point de;PREP
au préjudice de;PREP
au prétexte de;PREP
au prix de;PREP
au ras de;PREP
au rebours de;PREP
au regard de;PREP
au risque de;PREP
au sein d’;PREP
au sein de;PREP
au sein du;PREP
au sortir de;PREP
au spectacle de;PREP
au sujet de;PREP
au temps de;PREP
au travers de;PREP
au vu de;PREP
au vu et au su de;PREP
au vu et su de;PREP
au-dedans de;PREP
au-dessous de;PREP
auprès de;PREP
aussi peu que;PREP
autour de;PREP
aux dépens de;PREP
aux fins de;PREP
aux lieu et place de;PREP
aux portes de;PREP
avant de;PREP
avant que de;PREP
bien loin de;PREP
cela supposé;PREP
compte tenu de;PREP
conformément à;PREP
conséquemment à;PREP
crainte de;PREP
dans la crainte de;PREP
dans le moment où;PREP
dans le moment que;PREP
dans le viseur de;PREP
dans l’optique de;PREP
d’après;PREP
d’au milieu de;PREP
d’avec;PREP
de crainte de;PREP
défense de;PREP
défini sur;PREP
d’entre;PREP
devant notaire;PREP
de façon à;PREP
de la part d’;PREP
de la part de;PREP
de la part du;PREP
de manière à;PREP
de mon côté;PREP
de niveau avec;PREP
de par;PREP
de parmi;PREP
de peur de;PREP
de préférence à;PREP
d’ici;PREP
Dieu sait;PREP
du côté de;PREP
du milieu de;PREP
d'un autre côté;PREP
du temps que;PREP
du vivant de;PREP
en amont d’;PREP
en amont de;PREP
en amont des;PREP
en amont du;PREP
en arrière de;PREP
en aval d’;PREP
en aval de;PREP
en aval des;PREP
en aval du;PREP
en avant de;PREP
en ce qui concerne;PREP
en compagnie de;PREP
en comparaison de;PREP
en conformité de;PREP
en conséquence de;PREP
en considération de;PREP
en deçà de;PREP
en dépit de;PREP
en dessous;PREP
en exécution de;PREP
en face de;PREP
en fait de;PREP
en fonction de;PREP
en forme de;PREP
en lieu et place de;PREP
en matière de;PREP
en même temps que;PREP
en mémoire de;PREP
en partant;PREP
en passant;PREP
en passe de;PREP
en présence de;PREP
en raison de;PREP
en regard de;PREP
en sus de;PREP
en termes de;PREP
en train de;PREP
en vertu de;PREP
en vue de;PREP
entenant de;PREP
étant donné;PREP
eu égard à;PREP
face à;PREP
faute de;PREP
foi de;PREP
grâce à;PREP
grâces à;PREP
hors de;PREP
il être possible que;PREP
il n’empêche que;PREP
il n’en reste pas moins que;PREP
il pourrait bien se faire que;PREP
il se pourrait que;PREP
il serait possible que;PREP
il y avoir;PREP;il y a
il y avoir avoir;PREP;il y a
in illo tempore;PREP
# jusqu’à;PREP
jusqu'à la fin;PREP
jusques à;PREP
jusques et y compris;PREP
le diable soit de;PREP
le long de;PREP
le long des;PREP
le long du;PREP
loin de;PREP
lors de;PREP
manque de;PREP
mort à;PREP
n’empêche que;PREP
non content de;PREP
non plus que;PREP
non sans;PREP
par certains côtés;PREP
par comparaison à;PREP
par crainte de;PREP
par devers;PREP
par l’intermédiaire de;PREP
par manque de;PREP
par opposition à;PREP
par préférence à;PREP
par rapport à;PREP
par suite de;PREP
par-devant notaire;PREP
pas plus que;PREP
pas plus tard que;PREP
pour autant que;PREP
pour ce qui est de;PREP
pour des prunes;PREP
pour ma part;PREP
pour tout;PREP
pour un peu;PREP
près de;PREP
prêt à;PREP
proche de;PREP
quand et quand;PREP
quant à;PREP
quant aux;PREP
quel que soit;PREP
quoi qu’il en fût;PREP
s’agissant de;PREP
sans compter;PREP
