INFLECTED,POS,LEMMA,HUNSPELL,FREQUENCY
adualisme,NOUN,,,8
adualistique,ADJ,,,12
afférences,NOUN,,,9
albine,ADJ,,,15
albines,ADJ,,,4
aliotransitives,ADJ,,,5
aliotransitivité,NOUN,,,4
amodale,ADJ,,,5
amodales,ADJ,,,12
analytique-synthétique,ADJ,,,6
anatomo-fonctionnelles,ADJ,,,5
anatomo-physiologique,ADJ,,,5
anti-associationniste,ADJ,,,4
anti-associationnistes,ADJ,,,4
anti-empiriste,ADJ,,,6
anti-empiristes,ADJ,,,7
anti-entropique,ADJ,,,5
anti-intellectualisme,NOUN,,,4
antigénétique,ADJ,,,4
antihasard,NOUN,,,5
antiperistasis,NOUN,,,15
antipsychologisme,NOUN,,,21
antipsychologiste,ADJ,,,7
antiréductionnisme,NOUN,,,7
antiréductionniste,ADJ,,,5
antisymétrie,NOUN,,,4
arcto-alpin,ADJ,,,5
arcto-alpine,ADJ,,,15
arcto-alpines,ADJ,,,9
arcto-alpins,ADJ,,,9
argovien,ADJ,,,4
artificialisme,NOUN,,,422
assistants-psychologues,NOUN,,,4
auto-conservation,NOUN,,,5
auto-correction,NOUN,,,5
auto-éducation,NOUN,,,7
auto-emboîtement,NOUN,,,5
auto-emboîtements,NOUN,,,10
auto-organisateurs,ADJ,,,10
auto-punition,NOUN,,,5
auto-régulations,NOUN,,,6
autorégulatoire,ADJ,,,4
autovalorisation,NOUN,,,12
aveugles-nés,NOUN,,,10
axiomaticien,NOUN,,,18
axiomaticiens,NOUN,,,10
axiomatisable,ADJ,,,6
axiomatisables,ADJ,,,9
bateau-gouvernail,NOUN,,,5
bi-continues,ADJ,,,4
bi-univoque,ADJ,,,443
bi-univoquement,ADV,,,32
bimodalité,NOUN,,,7
biranien,ADJ,,,8
biranienne,ADJ,,,16
bourbakiste,ADJ,,,20
bourbakistes,ADJ,,,14
brunschvicgien,ADJ,,,11
cardinalement,ADV,,,21
cardination,NOUN,,,168
cathexis,NOUN,,,52
cathexisées,ADJ,,,5
centrale,ADJ,,,626
centro-alpine,ADJ,,,4
cinétogenèse,NOUN,,,51
circa-méditerranéenne,ADJ,,,5
circonduction,NOUN,,,5
circonduit,ADJ,,,4
co-adaptations,NOUN,,,4
co-appartenance,NOUN,,,26
co-déplacement,NOUN,,,11
co-déplacements,NOUN,,,56
co-directeur,NOUN,,,4
co-distribution,NOUN,,,14
co-domaine,ADJ,,,9
co-équipiers,NOUN,,,5
co-inclus,ADJ,,,11
co-incluses,ADJ,,,10
co-inclusion,NOUN,,,38
co-inclusions,NOUN,,,5
co-multipliables,ADJ,,,6
co-nécessités,NOUN,,,5
co-opération,NOUN,,,10
co-opérations,NOUN,,,27
co-ordination,NOUN,,,10
co-placement,NOUN,,,10
co-placements,NOUN,,,10
co-possession,NOUN,,,8
co-sériation,NOUN,,,31
co-univoque,ADJ,,,98
co-univoques,ADJ,,,56
co-variations,NOUN,,,9
codifiable,ADJ,,,6
colligation,NOUN,,,95
columellaire,ADJ,,,37
combinatrice,ADJ,,,24
comme-si,NOUN,,,7
complexus,NOUN,,,33
composabilité,NOUN,,,4
comtiste,ADJ,,,5
conchyliologique,ADJ,,,4
conchyliologiques,ADJ,,,21
confluxion,NOUN,,,5
conformisation,NOUN,,,6
conservante,ADJ,,,43
conservantes,ADJ,,,28
conservants,ADJ,,,4
consolidateur,ADJ,,,6
constatif,ADJ,,,22
constatif,NOUN,,,22
constative,ADJ,,,10
constatives,ADJ,,,6
contre-suggestion,NOUN,,,10
contre-suggestions,NOUN,,,15
conventionalisme,NOUN,,,6
coordonnable,ADJ,,,4
coordonnables,ADJ,,,36
copossibles,ADJ,,,12
corrélativité,NOUN,,,41
corrélativités,NOUN,,,12
cortico-viscérale,ADJ,,,5
court-circuitages,NOUN,,,7
cousin-germain,ADJ,,,9
créode,NOUN,,,8
créodes,NOUN,,,34
cytodendrogenèse,NOUN,,,6
démélange,VERB,,,15
démélanger,VERB,,,8
demi-bidon,NOUN,,,6
demi-bouchon,NOUN,,,21
demi-croisement,NOUN,,,9
demi-logique,ADJ,,,8
demi-louis,NOUN,,,6
demi-minute,NOUN,,,5
demi-obscurité,NOUN,,,7
demi-réussite,NOUN,,,5
demi-rond,NOUN,,,56
demi-rotation,NOUN,,,53
demi-rotations,NOUN,,,34
demi-trajets,NOUN,,,5
déplaçabilité,NOUN,,,5
désimpliquer,VERB,,,5
dessus-dessous,NOUN,,,9
désubjectivation,NOUN,,,11
devant-derrière,NOUN,,,8
dichotomiquement,ADV,,,9
différence-étalon,NOUN,,,32
différences-étalons,NOUN,,,13
dimidiation,NOUN,,,24
dimidiations,NOUN,,,17
divisante,ADJ,,,22
durkheimien,ADJ,,,15
durkheimienne,ADJ,,,44
durkheimiennes,ADJ,,,6
durkheimiens,ADJ,,,13
durkheimisme,NOUN,,,25
dynamogénisateur,ADJ,,,8
dynamogénisation,NOUN,,,6
dynamogéométrie,NOUN,,,5
éduction,NOUN,,,35
éductions,NOUN,,,8
effection,NOUN,,,9
effections,NOUN,,,9
efférences,NOUN,,,12
égalisables,ADJ,,,11
einsteinienne,ADJ,,,31
électro-encéphalographiques,ADJ,,,5
électro-magnétiques,ADJ,,,7
électro-magnétisme,NOUN,,,7
emboîtante,ADJ,,,21
emboîtantes,ADJ,,,17
embryogénétique,ADJ,,,11
embryogénétiques,ADJ,,,6
englobement,NOUN,,,8
épigénotype,NOUN,,,24
équi-distribution,NOUN,,,11
équi-possibilité,NOUN,,,12
explicateur,NOUN,,,212
explicateur,ADJ,,,212
explicatrice,ADJ,,,32
extra-logique,ADJ,,,6
extra-logiques,ADJ,,,5
extra-psychologique,ADJ,,,15
extra-temporelles,ADJ,,,9
fabulée,ADJ,,,10
fabulées,ADJ,,,10
factorialiste,ADJ,,,5
faunule,NOUN,,,5
faux-équilibre,NOUN,,,5
faux-équilibres,NOUN,,,5
figuralement,ADV,,,15
force-poussée,ADJ,,,15
formalisatrice,ADJ,,,5
fronto-parallèle,ADJ,,,57
gauche-droite,NOUN,,,39
géométrisme,NOUN,,,5
graduables,ADJ,,,5
grand-petit,NOUN,,,8
haut-bas,NOUN,,,14
hiérarchisable,ADJ,,,6
hiérarchisables,ADJ,,,8
historico-génétique,ADJ,,,5
homéomorphie,NOUN,,,7
homéomorphies,NOUN,,,13
homéorhésie,NOUN,,,6
homéorhésis,NOUN,,,27
homéostasis,NOUN,,,22
hyperordinal,ADJ,,,9
hyperordinale,ADJ,,,40
hyperordinales,ADJ,,,29
ici-même,NOUN,,,5
image-copie,NOUN,,,12
image-souvenir,NOUN,,,75
images-copies,NOUN,,,7
images-souvenirs,NOUN,,,31
immanentiste,ADJ,,,7
impetus,NOUN,,,66
implicatif,ADJ,,,32
implicatifs,ADJ,,,25
implicative,ADJ,,,12
implicatives,ADJ,,,14
implicatrice,ADJ,,,69
implicatrices,ADJ,,,25
incluante,ADJ,,,6
incomposable,ADJ,,,27
incomposables,ADJ,,,15
incoordonnables,ADJ,,,14
indissociation,NOUN,,,66
indissocié,ADJ,,,7
indissociée,ADJ,,,6
indissociées,ADJ,,,7
indissociés,ADJ,,,8
inertiale,ADJ,,,9
inertiaux,ADJ,,,17
inférentiellement,ADV,,,8
infra-logique,ADJ,,,13
infra-logiques,ADJ,,,21
infra-classes,NOUN,,,27
infradéterminisme,NOUN,,,6
insight,NOUN,,,25
intégratif,ADJ,,,8
intégrative,ADJ,,,17
intégratives,ADJ,,,10
intelligence-faculté,ADJ,,,15
intensionnelle,ADJ,,,12
intentionalisme,NOUN,,,5
intentionalité,NOUN,,,12
interfacultés,ADJ,,,16
interfigural,ADJ,,,22
interfigurale,ADJ,,,10
interfigurales,ADJ,,,44
intra-individuel,ADJ,,,11
intra-individuelle,ADJ,,,21
intra-individuelles,ADJ,,,25
intra-individuels,ADJ,,,7
intrafigural,ADJ,,,14
intrafigurale,ADJ,,,16
intrafigurales,ADJ,,,19
intraopérationnelle,ADJ,,,5
intrapropositionnel,ADJ,,,9
intrapropositionnelle,ADJ,,,7
intrapropositionnelles,ADJ,,,26
intrapropositionnels,ADJ,,,5
introspecter,VERB,,,7
intuitionner,VERB,,,11
là-même,NOUN,,,9
logicisable,ADJ,,,7
logicisables,ADJ,,,7
logicisation,NOUN,,,23
logicisé,ADJ,,,5
logico-algébriques,ADJ,,,5
logico-géométrique,ADJ,,,9
logico-géométriques,ADJ,,,6
logico-psychologique,ADJ,,,6
macrophysique,ADJ,,,11
magico-phénoméniste,ADJ,,,35
magico-phénoménistes,ADJ,,,20
mathématisante,ADJ,,,6
maturationniste,ADJ,,,8
mécanophysiologie,NOUN,,,10
mécanophysiologiques,ADJ,,,13
médecin-psychologue,NOUN,,,8
mentalisée,ADJ,,,5
mentalisées,ADJ,,,19
mesurants,NOUN,,,79
métaréflexion,NOUN,,,7
métriquement,ADV,,,34
métrisation,NOUN,,,13
meyersonien,ADJ,,,7
meyersonienne,ADJ,,,27
mi-artificielle,ADJ,,,5
mi-hauteur,NOUN,,,52
mi-naturelle,ADJ,,,5
mi-physique,ADJ,,,6
micro-objet,NOUN,,,5
micro-objets,NOUN,,,7
micromouvements,NOUN,,,20
microphysicien,NOUN,,,11
microphysiciens,NOUN,,,10
molairement,ADV,,,8
montessorienne,ADJ,,,5
morcelage,NOUN,,,55
morcelages,NOUN,,,5
morphologico-réflexe,ADJ,,,10
morphologico-réflexes,ADJ,,,7
morphose,NOUN,,,22
morphoses,NOUN,,,41
mots-phrases,NOUN,,,8
multicopiée,ADJ,,,7
multijection,NOUN,,,34
multijections,NOUN,,,10
multitransformationnel,ADJ,,,5
myélogenèse,NOUN,,,6
narcissiste,ADJ,,,5
nécessitable,ADJ,,,10
nécessitation,NOUN,,,20
nécessitations,NOUN,,,5
néo-darwinien,ADJ,,,10
néo-kantiens,ADJ,,,10
néo-thomistes,ADJ,,,6
neuro-physiologiques,ADJ,,,10
nombrante,ADJ,,,12
non-adaptation,NOUN,,,5
non-additive,ADJ,,,15
non-additivité,NOUN,,,48
non-animal,NOUN,,,6
non-animaux,NOUN,,,5
non-aquatiques,ADJ,,,7
non-associativité,NOUN,,,5
non-civilisé,ADJ,,,5
non-civilisés,ADJ,,,12
non-codifié,ADJ,,,7
non-coïncidence,NOUN,,,5
non-communes,ADJ,,,9
non-commutativité,NOUN,,,18
non-compensées,ADJ,,,6
non-composition,NOUN,,,12
non-constance,NOUN,,,7
non-contradictoire,ADJ,,,12
non-correspondance,NOUN,,,23
non-correspondances,NOUN,,,5
non-dentelés,ADJ,,,6
non-départ,NOUN,,,10
non-dépassement,NOUN,,,6
non-égalité,NOUN,,,19
non-enfoncement,NOUN,,,6
non-équivalence,NOUN,,,32
non-équivalences,NOUN,,,11
non-équivalents,ADJ,,,12
non-figurales,ADJ,,,7
non-Genevois,NOUN,,,5
non-hérédité,NOUN,,,5
non-identification,NOUN,,,16
non-identité,NOUN,,,40
non-implication,NOUN,,,24
non-implications,NOUN,,,10
non-mammifère,NOUN,,,9
non-mammifères,NOUN,,,11
non-marguerites,NOUN,,,5
